kind	group	true	pred	binary
orig	pos	grok	grok	watermarked
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	grok	grok	watermarked
orig	pos	grok	grok	watermarked
orig	pos	gemini	gemini	watermarked
orig	pos	grok	grok	watermarked
orig	pos	text_tpdne	text_tpdne	watermarked
orig	pos	grok	grok	watermarked
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	grok	grok	watermarked
orig	pos	gemini	gemini	watermarked
orig	pos	grok	grok	watermarked
orig	pos	text_tpdne	text_tpdne	watermarked
orig	pos	grok	grok	watermarked
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	text_tpdne	text_tpdne	watermarked
orig	pos	text_tpdne	text_tpdne	watermarked
orig	pos	grok	grok	watermarked
orig	pos	text_tpdne	text_tpdne	watermarked
orig	pos	grok	grok	watermarked
orig	pos	gemini	gemini	watermarked
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	gemini	gemini	watermarked
orig	pos	gemini	gemini	watermarked
orig	pos	text_tpdne	text_tpdne	watermarked
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	grok	grok	watermarked
orig	pos	gemini	gemini	watermarked
orig	pos	grok	grok	watermarked
orig	pos	grok	grok	watermarked
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	gemini	gemini	watermarked
orig	pos	grok	grok	watermarked
orig	pos	grok	grok	watermarked
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	gemini	gemini	watermarked
orig	pos	text_tpdne	text_tpdne	watermarked
orig	pos	text_tpdne	text_tpdne	watermarked
orig	pos	dalle	dalle	watermarked
orig	pos	text_tpdne	text_tpdne	watermarked
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	grok	grok	watermarked
orig	pos	gemini	gemini	watermarked
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	gemini	gemini	watermarked
orig	pos	text_tpdne	text_tpdne	watermarked
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	grok	grok	watermarked
orig	pos	minimax_hailuo	clean	clean
orig	pos	grok	grok	watermarked
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	grok	grok	watermarked
orig	pos	grok	grok	watermarked
orig	pos	grok	grok	watermarked
orig	pos	grok	grok	watermarked
orig	pos	gemini	gemini	watermarked
orig	pos	text_tpdne	text_tpdne	watermarked
orig	pos	grok	grok	watermarked
orig	pos	gemini	gemini	watermarked
orig	pos	gemini	gemini	watermarked
orig	pos	grok	grok	watermarked
orig	pos	grok	grok	watermarked
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	gemini	gemini	watermarked
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	grok	grok	watermarked
orig	pos	grok	grok	watermarked
orig	pos	grok	grok	watermarked
